_id,ID,NAME,ADDRESS,ADDRESS_POINT_ID,ADDRESS_ID,CENTRELINE_ID,MAINT_STAGE,ADDRESS_NUMBER,LINEAR_NAME_FULL,POSTAL_CODE,GENERAL_USE,CLASS_FAMILY_DESC,ADDRESS_ID_LINK,PLACE_NAME,X,Y,LATITUDE,LONGITUDE,WARD_NAME,MUNICIPALITY_NAME,OBJECTID,geometry
1,21,FIRE STATION 211,900 TAPSCOTT RD,4236992,363382,4236991,REGULAR,900,Tapscott Rd,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 211, Ambulance Station 27",,,,,Scarborough North (23),Scarborough,1520443,"{u'type': u'Point', u'coordinates': (-79.2428700354, 43.8239927252)}"
2,60,FIRE STATION 342,106 ASCOT AVE,764237,70190,1140634,REGULAR,106,Ascot Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 342,,,,,Davenport (9),former Toronto,1541526,"{u'type': u'Point', u'coordinates': (-79.4486262605, 43.6793661319)}"
3,61,FIRE STATION 343,65 HENDRICK AVE,819425,127148,1140587,REGULAR,65,Hendrick Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 343,,,,,Toronto-St. Paul's (12),former Toronto,1543317,"{u'type': u'Point', u'coordinates': (-79.4307521573, 43.6801051518)}"
4,55,FIRE STATION 332,260 ADELAIDE ST W,12763904,484214,12763900,REGULAR,260,Adelaide St W,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 332 & South Command Offc,,,,,Spadina-Fort York (10),former Toronto,1558261,"{u'type': u'Point', u'coordinates': (-79.3895641903, 43.648306534)}"
5,24,FIRE STATION 214,745 MEADOWVALE RD,6349868,357277,6349869,REGULAR,745,Meadowvale Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 214,,,,,Scarborough-Rouge Park (25),Scarborough,1567567,"{u'type': u'Point', u'coordinates': (-79.1636016042, 43.7942107669)}"
6,74,FIRE STATION 426,140 LANSDOWNE AVE,10757599,157562,14674741,REGULAR,140,Lansdowne Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 426,,,,,Parkdale-High Park (4),former Toronto,1578612,"{u'type': u'Point', u'coordinates': (-79.4388667128, 43.6450864408)}"
7,70,FIRE STATION 422,590 JANE ST,7027887,48627,20004277,REGULAR,590,Jane St,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 422, Ambulance Station 31N",,,,,Parkdale-High Park (4),York,1605282,"{u'type': u'Point', u'coordinates': (-79.4909411711, 43.6644021871)}"
8,34,FIRE STATION 232,1550 MIDLAND AVE,2820826,299783,2820380,REGULAR,1550,Midland Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 232,,,,,Scarborough Centre (21),Scarborough,1657015,"{u'type': u'Point', u'coordinates': (-79.2668510713, 43.7549669456)}"
9,7,FIRE STATION 121,10 WILLIAM CARSON CRES,4792285,416944,13971133,REGULAR,10,William Carson Cres,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 121,,,,,Don Valley West (15),North York,1662173,"{u'type': u'Point', u'coordinates': (-79.4067807495, 43.7485400772)}"
10,66,FIRE STATION 412,267 HUMBERLINE DR,7063061,473220,7063044,REGULAR,267,Humberline Dr,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 412,,,,,Etobicoke North (1),Etobicoke,1662239,"{u'type': u'Point', u'coordinates': (-79.6176378075, 43.7381082894)}"
11,14,FIRE STATION 134,16 MONTGOMERY AVE,843876,106325,1138230,REGULAR,16,Montgomery Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 134,,,,,Eglinton-Lawrence (8),former Toronto,1662464,"{u'type': u'Point', u'coordinates': (-79.3997683019, 43.7096567595)}"
12,46,FIRE STATION 314,12 GROSVENOR ST,7762642,1460311,14673186,REGULAR,12,Grosvenor St,,Fire Station,"Structure, Structure Entrance",155719.0,Fire Station 314,,,,,Toronto Centre (13),former Toronto,1669763,"{u'type': u'Point', u'coordinates': (-79.3846617685, 43.6630574202)}"
13,54,FIRE STATION 331,33 CLAREMONT ST,6522583,152968,1146109,REGULAR,33,Claremont St,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 331,,,,,Spadina-Fort York (10),former Toronto,1701571,"{u'type': u'Point', u'coordinates': (-79.4097737524, 43.6473361194)}"
14,5,FIRE STATION 115,115 PARKWAY FOREST DR,8823994,286309,8823988,REGULAR,115,Parkway Forest Dr,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 115, Ambulance Station 23",,,,,Don Valley North (17),North York,1783376,"{u'type': u'Point', u'coordinates': (-79.3406860701, 43.7744035512)}"
15,12,FIRE STATION 132,476 LAWRENCE AVE W,9847351,100477,9694792,REGULAR,476,Lawrence Ave W,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 132,,,,,Eglinton-Lawrence (8),North York,1852933,"{u'type': u'Point', u'coordinates': (-79.4285718669, 43.7197981433)}"
16,77,FIRE STATION 433,615 ROYAL YORK RD,10142756,181271,10142758,REGULAR,615,Royal York Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 433,,,,,Etobicoke-Lakeshore (3),Etobicoke,1918334,"{u'type': u'Point', u'coordinates': (-79.5029381693, 43.6280185381)}"
17,80,FIRE STATION 441,947 MARTIN GROVE RD,6044964,22707,6044958,REGULAR,947,Martin Grove Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 441,,,,,Etobicoke North (1),Etobicoke,1959089,"{u'type': u'Point', u'coordinates': (-79.5719196489, 43.6949604664)}"
18,59,FIRE STATION 341,555 OAKWOOD AVE,69771,96972,7809,REGULAR,555,Oakwood Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 341,,,,,Toronto-St. Paul's (12),York,1961768,"{u'type': u'Point', u'coordinates': (-79.4411405906, 43.6945203033)}"
19,78,FIRE STATION 434,3 LUNNESS RD,6738444,1406,6738419,REGULAR,3,Lunness Rd,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 434, Ambulance Station 38N",,,,,Etobicoke-Lakeshore (3),Etobicoke,1977909,"{u'type': u'Point', u'coordinates': (-79.5439889406, 43.6025703359)}"
20,43,FIRE STATION 311,20 BALMORAL AVE,8741293,116679,20062243,REGULAR,20,Balmoral Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 311,,,,,Toronto-St. Paul's (12),former Toronto,1995083,"{u'type': u'Point', u'coordinates': (-79.3939758413, 43.6859508064)}"
21,50,FIRE STATION 323,153 CHATHAM AVE,8837366,226454,20080084,REGULAR,153,Chatham Ave,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 323, Ambulance Station 4",,,,,Toronto-Danforth (14),former Toronto,2004250,"{u'type': u'Point', u'coordinates': (-79.3346621153, 43.6795428878)}"
22,36,FIRE STATION 234,40 CORONATION DR,2219446,338580,2219434,REGULAR,40,Coronation Dr,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 234,,,,,Scarborough-Guildwood (24),Scarborough,2004920,"{u'type': u'Point', u'coordinates': (-79.1915220291, 43.7610681663)}"
23,79,FIRE STATION 435,130 EIGHTH ST,998837,187175,20048251,REGULAR,130,Eighth St,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 435,,,,,Etobicoke-Lakeshore (3),Etobicoke,2012378,"{u'type': u'Point', u'coordinates': (-79.5069699934, 43.6011185171)}"
24,72,FIRE STATION 424,462 RUNNYMEDE RD,7985900,55504,7985886,REGULAR,462,Runnymede Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 424,,,,,Parkdale-High Park (4),former Toronto,2025112,"{u'type': u'Point', u'coordinates': (-79.479629401, 43.6583545553)}"
25,26,FIRE STATION 221,2575 EGLINTON AVE E,330710,317332,111065,REGULAR,2575,Eglinton Ave E,,Restaurant,"Land, Structure, Structure Entrance",,,,,,,Scarborough Southwest (20),Scarborough,2048861,"{u'type': u'Point', u'coordinates': (-79.2550627035, 43.7347901433)}"
26,29,FIRE STATION 224,1313 WOODBINE AVE,6620011,262674,6620012,REGULAR,1313,Woodbine Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 224,,,,,Beaches-East York (19),East York,2062647,"{u'type': u'Point', u'coordinates': (-79.3165970102, 43.6951874596)}"
27,41,FIRE STATION 244,2340 BIRCHMOUNT RD,4570660,295586,4570662,REGULAR,2340,Birchmount Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 244,,,,,Scarborough-Agincourt (22),Scarborough,2063805,"{u'type': u'Point', u'coordinates': (-79.2991153162, 43.7816824953)}"
28,31,FIRE STATION 226,87 MAIN ST,6294642,215086,1140025,REGULAR,87,Main St,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 226,,,,,Beaches-East York (19),former Toronto,2080935,"{u'type': u'Point', u'coordinates': (-79.2990652659, 43.681923341)}"
29,9,FIRE STATION 123,143 BOND AVE,11541989,276675,11541986,REGULAR,143,Bond Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 123,,,,,Don Valley East (16),North York,2108616,"{u'type': u'Point', u'coordinates': (-79.3467260333, 43.7458140064)}"
30,11,FIRE STATION 131,3135 YONGE ST,7785457,420576,7785453,REGULAR,3135,Yonge St,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 131,,,,,Don Valley West (15),former Toronto,2119715,"{u'type': u'Point', u'coordinates': (-79.4021572824, 43.726217005)}"
31,28,FIRE STATION 223,116 DORSET RD,9486826,316015,14666179,REGULAR,116,Dorset Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 223,,,,,Scarborough Southwest (20),Scarborough,2172861,"{u'type': u'Point', u'coordinates': (-79.2332610777, 43.7239567618)}"
32,33,FIRE STATION 231,740 MARKHAM RD,8714126,344653,8714123,REGULAR,740,Markham Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 231,,,,,Scarborough-Guildwood (24),Scarborough,2175731,"{u'type': u'Point', u'coordinates': (-79.2277876628, 43.7646440089)}"
33,44,FIRE STATION 312,34 YORKVILLE AVE,8677247,125045,14014191,REGULAR,34,Yorkville Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 312,,,,,University-Rosedale (11),former Toronto,2224532,"{u'type': u'Point', u'coordinates': (-79.3889203796, 43.6718748613)}"
34,40,FIRE STATION 243,4560 SHEPPARD AVE E,4840624,484827,4840625,REGULAR,4560,Sheppard Ave E,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 243, Ambulance Station 29",,,,,Scarborough North (23),Scarborough,2236216,"{u'type': u'Point', u'coordinates': (-79.2629602053, 43.7891369171)}"
35,83,FIRE STATION 444,666 RENFORTH DR,1027149,24765,910843,REGULAR,666,Renforth Dr,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 444,,,,,Etobicoke Centre (2),Etobicoke,2238015,"{u'type': u'Point', u'coordinates': (-79.582695988, 43.6574667399)}"
36,25,FIRE STATION 215,5318 LAWRENCE AVE E,354673,327448,107237,REGULAR,5318,Lawrence Ave E,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 215,,,,,Scarborough-Rouge Park (25),Scarborough,2250005,"{u'type': u'Point', u'coordinates': (-79.1480658922, 43.7773919351)}"
37,71,FIRE STATION 423,358 KEELE ST,7583839,66462,14014794,REGULAR,358,Keele St,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 423,,,,,Parkdale-High Park (4),former Toronto,2286011,"{u'type': u'Point', u'coordinates': (-79.4647539608, 43.6647417826)}"
38,22,FIRE STATION 212,8500 SHEPPARD AVE E,20110476,483764,104501,REGULAR,8500,Sheppard Ave E,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 212, Ambulance Station 25",,,,,Scarborough-Rouge Park (25),Scarborough,2303629,"{u'type': u'Point', u'coordinates': (-79.1886200061, 43.8049322416)}"
39,32,FIRE STATION 227,1904 QUEEN ST E,9980187,213587,9980168,REGULAR,1904,Queen St E,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 227,,,,,Beaches-East York (19),former Toronto,2309211,"{u'type': u'Point', u'coordinates': (-79.3050381995, 43.6691630089)}"
40,27,FIRE STATION 222,755 WARDEN AVE,2374883,195873,8741020,REGULAR,755,Warden Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 222,,,,,Scarborough Southwest (20),Scarborough,2449586,"{u'type': u'Point', u'coordinates': (-79.284090632, 43.7203994274)}"
41,49,FIRE STATION 322,256 COSBURN AVE,19832,256667,14646506,REGULAR,256,Cosburn Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 322,,,,,Toronto-Danforth (14),East York,2455220,"{u'type': u'Point', u'coordinates': (-79.3423437199, 43.6909861622)}"
42,23,FIRE STATION 213,7 LAPSLEY RD,11533910,346466,11533909,REGULAR,7,Lapsley Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 213,,,,,Scarborough North (23),Scarborough,2458686,"{u'type': u'Point', u'coordinates': (-79.2259619086, 43.7954066089)}"
43,48,FIRE STATION 321,231 MCRAE DR,3890947,269726,3890945,REGULAR,231,McRae Dr,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 321,,,,,Don Valley West (15),East York,2479820,"{u'type': u'Point', u'coordinates': (-79.3648513993, 43.7087098624)}"
44,84,FIRE STATION 445,280 BURNHAMTHORPE RD,990940,17956,911274,REGULAR,280,Burnhamthorpe Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 445,,,,,Etobicoke Centre (2),Etobicoke,2544120,"{u'type': u'Point', u'coordinates': (-79.5451030832, 43.6493481781)}"
45,67,FIRE STATION 413,1549 ALBION RD,982440,468063,906946,REGULAR,1549,Albion Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 413,,,,,Etobicoke North (1),Etobicoke,2546874,"{u'type': u'Point', u'coordinates': (-79.5869058523, 43.7402187056)}"
46,6,FIRE STATION 116,255 ESTHER SHINER BLVD,8731578,1464220,30005958,REGULAR,255,Esther Shiner Blvd,,Fire Station,"Structure, Structure Entrance",484876.0,Fire Station 116,,,,,Don Valley North (17),North York,2607109,"{u'type': u'Point', u'coordinates': (-79.3650636555, 43.7691459436)}"
47,76,FIRE STATION 432,155 THE EAST MALL,8100063,6586,8100062,REGULAR,155,The East Mall,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 432, Ambulance Station 39",,,,,Etobicoke-Lakeshore (3),Etobicoke,2609714,"{u'type': u'Point', u'coordinates': (-79.5493536952, 43.6233410115)}"
48,30,FIRE STATION 225,3600 DANFORTH AVE,5464019,204590,5464008,REGULAR,3600,Danforth Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 225,,,,,Scarborough Southwest (20),Scarborough,2642292,"{u'type': u'Point', u'coordinates': (-79.2684946046, 43.6959168732)}"
49,75,FIRE STATION 431,308 PRINCE EDWARD DR S,6942838,173065,6942837,REGULAR,308,Prince Edward Dr S,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 431,,,,,Etobicoke-Lakeshore (3),Etobicoke,2663266,"{u'type': u'Point', u'coordinates': (-79.5048470438, 43.646436066)}"
50,68,FIRE STATION 415,2120 KIPLING AVE,9655766,28505,9655751,REGULAR,2120,Kipling Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 415,,,,,Etobicoke North (1),Etobicoke,2750607,"{u'type': u'Point', u'coordinates': (-79.5703767705, 43.7178772081)}"
51,3,FIRE STATION 113,700 SENECA HILL DR,560567,389732,436832,REGULAR,700,Seneca Hill Dr,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 113,,,,,Don Valley North (17),North York,2788036,"{u'type': u'Point', u'coordinates': (-79.3508330021, 43.7931779343)}"
52,13,FIRE STATION 133,1505 LAWRENCE AVE W,20035267,1463915,9796670,REGULAR,1505,Lawrence Ave W,,Fire Station,"Structure, Structure Entrance",86391.0,Fire Station 133,,,,,York South-Weston (5),North York,2829802,"{u'type': u'Point', u'coordinates': (-79.4821848791, 43.707184857)}"
53,73,FIRE STATION 425,83 DEFOREST RD,792196,175651,1146026,REGULAR,83,Deforest Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 425,,,,,Parkdale-High Park (4),former Toronto,2943084,"{u'type': u'Point', u'coordinates': (-79.4780588288, 43.6479870239)}"
54,35,FIRE STATION 233,59 CURLEW DR,8292449,314198,8292440,REGULAR,59,Curlew Dr,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 233,,,,,Don Valley East (16),North York,2949111,"{u'type': u'Point', u'coordinates': (-79.3145201397, 43.7441034788)}"
55,69,FIRE STATION 421,6 LAMBTON AVE,9531843,77063,9531839,REGULAR,6,Lambton Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 421,,,,,York South-Weston (5),York,2973435,"{u'type': u'Point', u'coordinates': (-79.4853016277, 43.6843003946)}"
56,10,FIRE STATION 125,1109 LESLIE ST,12491266,275510,30004027,REGULAR,1109,Leslie St,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 125,,,,,Don Valley East (16),North York,2981001,"{u'type': u'Point', u'coordinates': (-79.3491121871, 43.7211357947)}"
57,17,FIRE STATION 142,2753 JANE ST,531061,461520,442012,REGULAR,2753,Jane St,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 142, Ambulance Station 15",,,,,Humber River-Black Creek (7),North York,2982185,"{u'type': u'Point', u'coordinates': (-79.5143706434, 43.7459827062)}"
58,62,FIRE STATION 344,240 HOWLAND AVE,7974292,121185,30017353,REGULAR,240,Howland Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 344,,,,,University-Rosedale (11),former Toronto,2997539,"{u'type': u'Point', u'coordinates': (-79.4118241403, 43.6729622272)}"
59,47,FIRE STATION 315,132 BELLEVUE AVE,770042,149925,30017518,REGULAR,132,Bellevue Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 315,,,,,University-Rosedale (11),former Toronto,3000730,"{u'type': u'Point', u'coordinates': (-79.4047817253, 43.6568245964)}"
60,53,FIRE STATION 326,30 KNOX AVE,14076681,1481088,30021411,REGULAR,30,Knox Ave,M4L 3W3,Fire Station,Structure Entrance,726017.0,Fire Station 326,,,,,Toronto-Danforth (14),former Toronto,3024003,"{u'type': u'Point', u'coordinates': (-79.3250072916, 43.6615387594)}"
61,52,FIRE STATION 325,475 DUNDAS ST E,6168242,249459,6168241,REGULAR,475,Dundas St E,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 325,,,,,Toronto Centre (13),former Toronto,3030229,"{u'type': u'Point', u'coordinates': (-79.3648542022, 43.6593705341)}"
62,82,FIRE STATION 443,1724 ISLINGTON AVE,1009102,38844,30023253,REGULAR,1724,Islington Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 443,,,,,Etobicoke Centre (2),Etobicoke,3035181,"{u'type': u'Point', u'coordinates': (-79.5385536449, 43.6780710155)}"
63,20,FIRE STATION 146,2220 JANE ST,4723662,458125,30006795,REGULAR,2220,Jane St,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 146,,,,,Humber River-Black Creek (7),North York,3072600,"{u'type': u'Point', u'coordinates': (-79.5097760968, 43.7235728615)}"
64,8,FIRE STATION 122,2545 BAYVIEW AVE,487657,420567,441346,REGULAR,2545,Bayview Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 122,,,,,Don Valley West (15),North York,3074276,"{u'type': u'Point', u'coordinates': (-79.383725959, 43.748644615)}"
65,18,FIRE STATION 143,1009 SHEPPARD AVE W,9741247,440887,9741246,REGULAR,1009,Sheppard Ave W,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 143,,,,,York Centre (6),North York,3083829,"{u'type': u'Point', u'coordinates': (-79.4597267967, 43.7506541444)}"
66,42,FIRE STATION 245,1600 BIRCHMOUNT RD,308625,297681,108988,REGULAR,1600,Birchmount Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 245,,,,,Scarborough Centre (21),Scarborough,3093030,"{u'type': u'Point', u'coordinates': (-79.2915184053, 43.7626918218)}"
67,56,FIRE STATION 333,207 FRONT ST E,6661414,1460804,1145261,REGULAR,207,Front St E,,Fire Station,"Structure, Structure Entrance",184651.0,Fire Station 333,,,,,Toronto Centre (13),former Toronto,3119337,"{u'type': u'Point', u'coordinates': (-79.366153969, 43.650520808)}"
68,38,FIRE STATION 241,3325 WARDEN AVE,396134,387652,14663726,REGULAR,3325,Warden Ave,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 241,,,,,Scarborough-Agincourt (22),Scarborough,3174616,"{u'type': u'Point', u'coordinates': (-79.3238025418, 43.8140419797)}"
69,19,FIRE STATION 145,20 BEFFORT RD,6275804,438727,6275627,REGULAR,20,Beffort Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 145,,,,,York Centre (6),North York,3186765,"{u'type': u'Point', u'coordinates': (-79.4600322096, 43.7347555131)}"
70,37,FIRE STATION 235,200 BERMONDSEY RD,6686397,310729,6682365,REGULAR,200,Bermondsey Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 235,,,,,Don Valley East (16),North York,3217085,"{u'type': u'Point', u'coordinates': (-79.3149344231, 43.7242534211)}"
71,81,FIRE STATION 442,2015 LAWRENCE AVE W,9796836,34953,9796835,REGULAR,2015,Lawrence Ave W,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 442, Ambulance Station 10",,,,,York South-Weston (5),York,3234576,"{u'type': u'Point', u'coordinates': (-79.5123844109, 43.7005987012)}"
72,65,FIRE STATION 411,75 TORYORK DR,13497504,938809,10367893,REGULAR,75,Toryork Dr,,Fire Station,"Structure, Structure Entrance",1524756.0,Fire Station 411,,,,,Humber River-Black Creek (7),North York,3301795,"{u'type': u'Point', u'coordinates': (-79.5491654347, 43.7552582621)}"
73,2,FIRE STATION 112,5700 BATHURST ST,9313399,413809,14661127,REGULAR,5700,Bathurst St,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 112, Ambulance Station 55",,,,,York Centre (6),North York,3311629,"{u'type': u'Point', u'coordinates': (-79.4442860463, 43.7762855215)}"
74,1,FIRE STATION 111,3300 BAYVIEW AVE,9602654,416759,20050112,REGULAR,3300,Bayview Ave,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 111, Ambulance Station 56",,,,,Willowdale (18),North York,3311708,"{u'type': u'Point', u'coordinates': (-79.3936558799, 43.7901270073)}"
75,4,FIRE STATION 114,12 CANTERBURY PL,13498086,414669,438636,REGULAR,12,Canterbury Pl,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 114, Ambulance Station 58",,,,,Willowdale (18),North York,3311726,"{u'type': u'Point', u'coordinates': (-79.4153547749, 43.7726358501)}"
76,39,FIRE STATION 242,2733 BRIMLEY RD,9487007,369709,30060358,REGULAR,2733,Brimley Rd,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 242,,,,,Scarborough North (23),Scarborough,3799489,"{u'type': u'Point', u'coordinates': (-79.2772562803, 43.8069196446)}"
77,64,FIRE STATION 346 CNE,90 QUEBEC ST,13497616,1460475,30060516,REGULAR,90,Quebec St,,Fire Station,"Structure, Structure Entrance",159995.0,Fire Station 346,,,,,Spadina-Fort York (10),former Toronto,3800221,"{u'type': u'Point', u'coordinates': (-79.421329727, 43.633676984)}"
78,57,FIRE STATION 334 HARBOURFRONT,339 QUEENS QUAY  W,14069050,160699,10223459,REGULAR,339,Queens Quay W,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Hto Park,Maple Leaf Quay",,,,,Spadina-Fort York (10),former Toronto,4061713,"{u'type': u'Point', u'coordinates': (-79.3886130164, 43.6376903109)}"
79,51,FIRE STATION 324,840 GERRARD ST E,808592,240689,14024937,REGULAR,840,Gerrard St E,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 324,,,,,Toronto-Danforth (14),former Toronto,4135973,"{u'type': u'Point', u'coordinates': (-79.3435181859, 43.6677666816)}"
80,16,FIRE STATION 141,4100 KEELE ST,30013624,1494773,30020840,REGULAR,4100,Keele St,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,Fire Station 141,,,,,Humber River-Black Creek (7),North York,4149403,"{u'type': u'Point', u'coordinates': (-79.4927235946, 43.7668215104)}"
81,45,FIRE STATION 313,441 BLOOR ST E,14120199,247686,1141663,REGULAR,441,Bloor St E,,Fire Station,"Land, Structure, Structure Entrance",,Fire Station 313,,,,,Toronto Centre (13),former Toronto,4164722,"{u'type': u'Point', u'coordinates': (-79.3755640528, 43.6720950558)}"
82,58,FIRE STATION 335,235 CIBOLA AVE,14076406,183734,30086097,REGULAR,235,Cibola Ave,,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",,"Fire Station 335, Ambulance Station 59",,,,,Spadina-Fort York (10),former Toronto,4173463,"{u'type': u'Point', u'coordinates': (-79.3590745052, 43.625400746)}"
83,63,FIRE STATION 345,1287 DUFFERIN ST,10363761,137248,30101053,REGULAR,1287,Dufferin St,,Unknown,"Land, Structure, Structure Entrance",,,,,,,Davenport (9),former Toronto,4256601,"{u'type': u'Point', u'coordinates': (-79.4381526809, 43.667401128)}"
84,15,FIRE STATION 135,325 CHAPLIN CRES,8168331,104081,8166572,REGULAR,325,Chaplin Cres,,Unknown,"Land, Structure, Structure Entrance",,Fire Station 135,,,,,Eglinton-Lawrence (8),former Toronto,4271268,"{u'type': u'Point', u'coordinates': (-79.4187941158, 43.7031244599)}"
